     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→
     6→     6→/* ============================================================
     7→     7→   HomIA — Sistema de Diseño
     8→     8→   60% Azules corporativos · 30% Fondos suaves · 10% Acentos
     9→     9→   ============================================================ */
    10→    10→@theme {
    11→    11→  /* Primarios / Textos (60%) */
    12→    12→  --color-navy: #0a2540;
    13→    13→  --color-navy-2: #103455;
    14→    14→  --color-tech: #1d63b8;
    15→    15→  --color-tech-2: #4a8ad4;
    16→    16→
    17→    17→  /* Fondos / Superficies (30%) */
    18→    18→  --color-chalk: #fafafa;
    19→    19→  --color-confort: #f0f2f5;
    20→    20→  --color-line: #e4e9f0;
    21→    21→
    22→    22→  /* Acentos / Acciones (10%) */
    23→    23→  --color-action: #ff5a1f;
    24→    24→  --color-action-2: #ff7a45;
    25→    25→  --color-ai: #00c4ff;
    26→    26→  --color-ai-2: #66dfff;
    27→    27→  --color-gold: #ffc700;
    28→    28→
    29→    29→  /* Animaciones de marca */
    30→    30→  --animate-float: float 6s ease-in-out infinite;
    31→    31→  --animate-float-slow: float 9s ease-in-out infinite;
    32→    32→  --animate-core-pulse: core-pulse 2.8s ease-in-out infinite;
    33→    33→  --animate-happy: happy 0.65s ease-in-out 2;
    34→    34→  --animate-flow-q: flow-q 11s cubic-bezier(0.45, 0.05, 0.55, 0.95) infinite;
    35→    35→  --animate-flow-a: flow-a 11s cubic-bezier(0.45, 0.05, 0.55, 0.95) infinite;
    36→    36→  --animate-ring-ping: ring-ping 1.9s cubic-bezier(0, 0, 0.2, 1) infinite;
    37→    37→  --animate-dot-bounce: dot-bounce 1.15s ease-in-out infinite;
    38→    38→  --animate-shimmer: shimmer 2.2s linear infinite;
    39→    39→  --animate-line-flow: line-flow 2.8s linear infinite;
    40→    40→  --animate-spin-slow: spin 7s linear infinite;
    41→    41→  --animate-blink: blink 1.05s step-end infinite;
    42→    42→  --animate-glow-ai: glow-ai 2.6s ease-in-out infinite;
    43→    43→}
    44→    44→
    45→    45→@theme inline {
    46→    46→  --color-background: var(--background);
