     1→// ═══════════════════════════════════════════════════════════════════════════
     2→// CATÁLOGO MAESTRO HomIA — todos los elementos de una casa (dentro y fuera)
     3→// Formato por elemento: [nombre estándar, [aliases], unidad, descripción]
     4→// - nombre: el nombre correcto, como lo dice el catálogo del rubro
     5→// - aliases: cómo lo llama la gente / el gremio (para el buscador y la IA)
     6→// - unidad: cómo se vende (unidad, bolsa, paquete, metro, m2, kg, litro, rollo…)
     7→// - descripción: qué es, para qué sirve y dónde se usa, en lenguaje natural
     8→// Fuente de verdad para: buscador de la home, directorio, stock de proveedores
     9→// y el agente de IA (Homy) cuando alguien no sabe cómo se llama lo que necesita.
    10→// ═══════════════════════════════════════════════════════════════════════════
    11→
    12→export const CATALOG_MAESTRO = [
    13→{
    14→  slug: 'albanileria', name: 'Corralón · Albañilería', icon: 'brick-wall', items: [
    15→    ['Cemento Portland 50kg', ['cemento', 'bolsa cemento', 'portland'], 'bolsa', 'Bolsa de 50 kilos del polvo gris que, mezclado con arena y agua, forma el mortero y el hormigón. Es la base de toda obra: plateas, muros, revoques y contrapisos.'],
    16→    ['Cemento blanco 25kg', ['cemento blanco'], 'bolsa', 'Igual que el cemento común pero blanco: se usa para revoques finos a la vista, mosaicos y trabajos donde el gris arruinaría el color final.'],
    17→    ['Cemento hidrófugo', ['hidrófugo', 'cemento para techos'], 'bolsa', 'Cemento con aditivo que repele el agua. Se usa para revoques de muros húmedos, tanques, sótanos y reparaciones donde el agua filtra.'],
    18→    ['Cal hidratada 25kg', ['cal', 'bolsa cal'], 'bolsa', 'Bolsa de cal que se mezcla con cemento y arena para hacer revoques plásticos que no se agrietan. También la usan los albañiles para asentar ladrillos.'],
    19→    ['Arena gruesa m³', ['arena', 'arena gruesa'], 'm3', 'Arena con partículas grandes para preparar hormigón y contrapisos. Se vende por metro cúbico o por tonelada en cualquier corralón.'],
    20→    ['Arena fina m³', ['arena fina', 'arena para revoque'], 'm3', 'Arena tamizada, de partícula chica, para revoques finos, asentado de cerámicos y terminaciones lisas. La pide el albañil para el revoque grueso y el fino.'],
    21→    ['Piedra braza m³', ['piedra', 'braza', 'piedra partida'], 'm3', 'Piedra partida grande que va dentro del hormigón estructural para darle cuerpo. Se usa en plateas, fundaciones y pavimentos.'],
    22→    ['Ladrillo común 6cm', ['ladrillo', 'ladrillo común', 'bordo'], 'unidad', 'El ladrillo rojo de toda la vida, de 6 centímetros de alto. Sirve para levantar muros de 15, 30 o más centímetros de espesor.'],
    23→    ['Ladrillo hueco 8cm', ['ladrillo hueco', 'ladrillón', 'hueco 8'], 'unidad', 'Ladrillo cerámico con huecos internos, más liviano y aislante que el común. Ideal para muros exteriores de casas: cubre más con menos peso.'],
    24→    ['Ladrillo Ceramón 18x18', ['ceramón', 'bloque cerámico'], 'unidad', 'Bloque cerámico grande de 18 por 18 centímetros. Levanta muros en poco tiempo porque equivale a varios ladrillos comunes; se usa en construcción moderna.'],
