     1→   632→Task ID: 24
     2→   633→Agent: Super Z (main)
     3→   634→Task: "los usuarios (todos) puedan desde la home y desde una página del panel listar todos los profesionales y proveedores registrados, ordenados de más reseñas positivas a menos, con resumen en tarjetas (fotito, trabajos, reseñas); al abrir (SOLO logueado) detalle completo; filtros por rubro y precio promedio de presupuestos; mensajería estilo WhatsApp con bandeja de entrada entre todos los roles; todo con el estilo del sistema."
     4→   635→
     5→   636→Work Log:
     6→   637→- DATOS: models Conversation (par normalizado userAId<userBId, @@unique, lastMessageAt) + Message (body, readAt acuse, @@index) en prisma/schema.prisma + db push + migración espejo supabase/migrations/0014_direct_messages.sql.
     7→   638→- APIs: GET /api/directory (público: tarjetas unificadas pro/prov con rating, reviewsCount, worksCount/stockCount, avgBid de jobBid.groupBy, avgPrice de stock, filtros kind/cat/q/minRating/bid&price buckets, sorts reviews|rating|works|recent); GET+POST /api/messages/conversations (bandeja con último mensaje + unread groupBy, upsert get-or-create con pair()); GET+POST /api/messages/conversations/[id] (hilo ascendente, marca leídos ANTES de leer, envía + notificación type 'message' link /mensajes?c=, union discriminada ok:false/true para narrowing); GET /api/messages/unread (badge); perfiles /api/profiles/professional|provider/[id] ahora exigen sesión (401) — el detalle es gated en UI y API.
     8→   639→- UI: directory-screen.tsx (hero navy público o embebido en panel; buscador, chips tipo/rubros/rating/precio, select orden; grid de tarjetas glass con avatar, BadgeCheck, PRO, rubros, ★+reseñas, "N obras · X años" o "N materiales" + "presupuesto/precio promedio", framer-motion stagger; banda CTA registro si !user); messages-screen.tsx (bandeja 340px + chat, burbujas: mías gradiente #1D63B8 con CheckCheck azul si readAt, del otro homy-glass-strong; separadores Hoy/Ayer/fecha; compose circular gradiente + Enter; polling 6s bandeja / 3s hilo; deep-link ?c=; mobile lista↔chat con back; empty state con CTA al directorio); profile-gate.tsx compartido ("Acceso requerido — Ingresá para ver este profesional/proveedor", CTAs registrarse/ingresar con volver, link al directorio).
     9→   640→- INTEGRACIÓN: app-root (rutas /directorio público→embebido y /mensajes gated→AuthGate, sessionGated+panelScreen para los 3 roles); panel-layout (sidebar Directorio+Mensajes en los 3 roles con badge naranja de no leídos, polling /api/messages/unread cada 15s, bottom-nav móvil priorizada con flag m: Inicio/acción principal/Proyectos o Stock/CRM/Mensajes); perfiles pro/proveedor gate + botón "Contactar" (crea conversación y salta al chat, oculto en su propio perfil); home: link "Directorio" en site-header (BUG next/link: pushState con hash NO dispara hashchange → interceptado con goRoute(e) + navigate propio, desktop y mobile sheet) + banda CTA glass en sección Comunidad.
    10→   641→- SEED (demo-seed.mjs part3): 3 conversaciones (Valentina↔Matías 4 msgs con 1 sin leer, Valentina↔Ferrer 2, Matías↔Ferrer 3 con 1 sin leer) — cada cuenta tiene un chat pendiente al entrar; purge ampliada a Conversation/Message; CREDENCIALES-DEMO.txt actualizado.
    11→   642→- TSC: 0 errores en archivos nuevos/modificados (corregidos: EmptyState hint≠body, union discriminada en loadConvFor); errores pre-existentes (search/pins, comparables, jobs cast, invoices, validator) intactos.
    12→   643→- E2E (scripts/directorio-msg-e2e.sh): F0 API gate 401 sin sesión ✓; F1 home→link→/directorio con tarjetas ✓ (tras fix next/link); F2 primera tarjeta = "Abrir tarjeta de Matías Ferrer" (orden reseñas↓) + click sin login → ProfileGate ✓; F3 directorio embebido en panel (aside) ✓; F4 filtro Proveedores (solo Ferrer, sin Matías) + rubro Plomería (Matías Y Ferrer — ambos operan plomería) ✓; F5 perfil completo + Contactar + Contratar ✓; F6 chat con hilo existente ("reservados los caños") ✓; F7 mensaje enviado por input real (native setter + input event) → burbuja propia ✓; F8 bandeja Valentina 2 conversaciones con "Vos:" ✓; F9 Matías: badge unread en sidebar + lista + chat con el mensaje nuevo de Valentina ✓; F10 mobile 390 sin overflow lista→chat→back ✓. 10 capturas shots/directorio-msg/.
    13→   644→
    14→   645→Stage Summary:
    15→   646→- La comunidad ahora es navegable: directorio público desde home y panel (ordenado por reseñas positivas, con filtros por rubro/rating/precio), detalle de perfil solo para usuarios logueados (gate en UI y API), y mensajería 1:1 estilo WhatsApp en glass entre cualquier par de roles con acuse de lectura, badges de no leídos en sidebar/bottom-nav y notificaciones. Conversaciones demo listas para probar desde las 3 cuentas.
    16→   647→
    17→   648→---
    18→   649→Task ID: 25
    19→   650→Agent: Super Z (main)
    20→   651→Task: "las 3 sugerencias hacelas + reseñas desglosadas (texto+foto) + clientes inician el chat + verificación DNI con IA que analice las dos fotos (no verificado visible junto al nombre) + números de tarjetas sin desborde"
    21→   652→
    22→   653→Work Log:
    23→   654→- DATOS: Review.photos (JSON urls que avalan la reseña) + IdentityDocument.aiVerdict/aiScore/aiNotes + User.verificationStatus (none|en_revision|verificado|rechazado) + verifiedAt en prisma/schema.prisma; db push + migración espejo supabase/migrations/0015_reviews_photos_dni_verification.sql.
    24→   655→- IA REAL DE VISIÓN: src/lib/dni-ai.ts con zai.chat.completions.createVision (glm-4.5v) — analiza FRENTE+DORSO juntos (¿es documento?, ¿legible?, ¿datos coinciden entre caras?, ¿parece real?, confianza 0-1) y mapea por niveles KYC: rechazado si no es documento o titulares distintos; en_revision si ilegible o confianza <0.7; verificado si consistente+legible+≥0.7 (guarda reserva de IA en notas si pareceReal=false). Dictamen COMPLETO del modelo queda en aiVerdict (transparente). Spike previo: la IA detectó correctamente DNIs sintéticos → generé retratos con images.generations + guilloche/holograma/microtexto/firma + post-proceso "fotografiado" (scripts/make-dni-images.py, photo-ify.py, gen-portraits.mjs) — veredictos reales y diferenciados: Valentina 85% ✓, Matías 75% ✓, Ferrer 65% en revisión, Carolina 30% en revisión (subió en vivo durante el E2E).
    25→   656→- API: /api/verification/dni (GET estado+último documento con dictamen; POST registra frontUrl/backUrl de /api/uploads, corre IA, actualiza User.verificationStatus + notifica); /api/reviews acepta photos[] (máx 4, rutas /uploads validadas); /api/favorites (GET lista+ids, POST toggle); POST /api/messages/conversations ahora bloquea 403 {clientesFirst} si un profesional/proveedor (sin rol cliente) intenta SER EL PRIMERO en escribirle a un cliente (hilo existente = responder, permitido); sesión (auth.ts + store SessionUserClient) expone verificationStatus/verifiedAt.
    26→   657→- APIs perfiles/directorio/mensajes: verified ahora lo define el DNI+IA del usuario (no profile.verified); cards y perfiles exponen verificationStatus; perfiles devuelven chatBlocked (espectador sin rol cliente + target cliente + sin hilo); reviews incluyen author.verificationStatus; bandeja/hilo exponen otherVerification.
    27→   658→- UI: VerifyBadge en ui-bits (✓ verde / ámbar "En revisión" / gris "No verificado" / rojo rechazado, variante dark para navy) visible JUNTO AL NOMBRE en: tarjetas del directorio, headers de perfiles pro/prov, bandeja y header del chat, sidebar del panel, autores de reseñas; página /panel/{rol}/verificacion con estado actual, dictamen IA (chips Es documento/Legible/Datos consistentes/Reservas/Confianza%), previews del documento, subida frente+dorso con dropzones y banner de resultado; VerificationPrompt en los 3 dashboards; nav "Verificación" para los 3 roles; reseñas desglosadas en perfiles con grid de fotos + lightbox + chip "N fotos de la obra"; formulario de reseña del cliente sube hasta 4 fotos; botón Contactar se oculta y muestra hint "En HomIA los clientes escriben primero" si chatBlocked; corazón favorito (tarjetas como botón hermano HTML-válido + perfiles) y filtro "Mis favoritos" en directorio; botón Compartir (clipboard con fallback execCommand) en perfiles; "Ver perfil" del chat ahora visible también en móvil.
